ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,maxError
BPRModelErScWithoutBeta_100_9,ND,100,100,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_100_9,-647467.819,-30105.45526,10029,10.06921296,187.0665054,64.96829824,
BPRModelErScWithoutBeta_150_9,ND,150,150,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_150_9,-360297.0116,-49214.8584,26911,8.977226156,331.0579151,33.90798486,
BPRModelErScWithoutBeta_200_9,ND,200,200,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_200_9,-418864.4865,-64933.46258,60943,7.394950925,459.2723521,25.30326319,
BPRModelErScWithoutBeta_250_9,ND,250,250,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_250_9,-452560.6163,-79769.12356,108887,6.327434154,572.8124077,19.53635784,
BPRModelErScWithoutBeta_300_9,ND,300,300,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_300_9,-561470.3676,-93328.77723,194990,5.246656541,708.0988836,17.62464085,
BPRModelErScWithoutBeta_350_9,ND,350,350,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_350_9,-665928.9516,-106068.3842,366553,4.266433307,847.4367418,12.43949076,
BPRModelErScWithoutBeta_400_9,ND,400,400,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_400_9,-760823.3513,-116957.088,647365,3.623463267,955.3510436,10.89707367,
BPRModelErScWithoutBeta_450_9,ND,450,450,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_450_9,-875558.9869,-126838.9542,1028353,2.971783431,1071.853249,9.163054844,
BPRModelErScWithoutBeta_500_9,ND,500,500,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_500_9,-977678.4133,-135817.148,1501592,2.261474223,1141.056206,5.920288851,
BPRModelErScWithoutBeta_550_9,ND,550,550,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_550_9,-1081439.736,-143023.8846,2214171,1.743127671,1429.64191,5.061088114,
BPRModelErScWithoutBeta_600_9,ND,600,600,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_600_9,-1193569.865,-149680.3601,3050210,1.318489419,1402.899083,3.179017564,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
BPRModelErScWithoutBeta_100_9,ND,100,100,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_100_9,-647467.819,-30105.45526,10029,10.06921296,182.7533253,64.96829824,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
BPRModelErScWithoutBeta_100_9,ND,100,100,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_100_9,-647467.819,-30105.45526,10029,10.06921296,182.1692866,64.96829824,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
BPRModelErScWithoutBeta_100_9,ND,100,100,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_100_9,-647467.819,-30105.45526,10029,10.06921296,185.9383313,64.96829824,
BPRModelErScWithoutBeta_150_9,ND,150,150,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_150_9,-360297.0116,-49214.8584,26911,8.977226156,342.1415701,33.90798486,
BPRModelErScWithoutBeta_200_9,ND,200,200,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_200_9,-418864.4865,-64933.46258,60943,7.394950925,484.7221458,25.30326319,
BPRModelErScWithoutBeta_250_9,ND,250,250,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_250_9,-452560.6163,-79769.12356,108887,6.327434154,627.1920236,19.53635784,
BPRModelErScWithoutBeta_300_9,ND,300,300,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_300_9,-561470.3676,-93328.77723,194990,5.246656541,756.7894737,17.62464085,
BPRModelErScWithoutBeta_350_9,ND,350,350,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_350_9,-665928.9516,-106068.3842,366553,4.266433307,884.1473137,12.43949076,
BPRModelErScWithoutBeta_400_9,ND,400,400,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_400_9,-760823.3513,-116957.088,647365,3.623463267,1056.588235,10.89707367,
BPRModelErScWithoutBeta_450_9,ND,450,450,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_450_9,-875558.9869,-126838.9542,1028353,2.971783431,1126.18239,9.163054844,
BPRModelErScWithoutBeta_500_9,ND,500,500,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_500_9,-977678.4133,-135817.148,1501592,2.261474223,1291.653396,5.920288851,
BPRModelErScWithoutBeta_550_9,ND,550,550,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_550_9,-1081439.736,-143023.8846,2214171,1.743127671,1349.689655,5.061088114,
BPRModelErScWithoutBeta_600_9,ND,600,600,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_600_9,-1193569.865,-149680.3601,3050210,1.318489419,1445.544343,3.179017564,
BPRModelErScWithoutBeta_650_9,ND,650,650,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_650_9,-1178836.063,-156913.5044,3953407,0.973373847,1457.765343,2.480945305,
BPRModelErScWithoutBeta_700_9,ND,700,700,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_700_9,-1276377.998,-158363.9294,5063905,0.677756426,1524.621145,1.679377445,
BPRModelErScWithoutBeta_750_9,ND,750,750,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_750_9,-1357804.396,-161516.3103,6095256,0.531458459,1635.711864,1.19602538,
BPRModelErScWithoutBeta_800_9,ND,800,800,9,Network\ND\newLargeDataSet\BPRModelErScWithoutBeta_800_9,-1431214.178,-159773.8303,7518774,0.438111718,1733.031496,0.575364353,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
BPRModelErSc_aug_100_9,ND,100,100,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_100_9,-700741.5036,-253725.6951,53009,12.4581273,185.471584,62.30684495,
BPRModelErSc_aug_150_9,ND,150,150,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_150_9,-422604.7626,-615601.5779,143175,13.50734771,331.6344916,82.54735722,
BPRModelErSc_aug_200_9,ND,200,200,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_200_9,-343475.6024,-1157822.458,362732,17.2666852,443.2448418,58.36043128,
BPRModelErSc_aug_250_9,ND,250,250,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_250_9,-444717.934,-2141549.023,679190,25.6437309,578.4711965,86.31445062,
BPRModelErSc_aug_300_9,ND,300,300,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_300_9,-548246.9411,-3452059.38,1188694,35.60942832,676.5917065,59.04809106,
BPRModelErSc_aug_350_9,ND,350,350,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_350_9,-632844.1217,-1.04E+07,2045146,51.50922063,796.7521664,92.73294118,
BPRModelErSc_aug_400_9,ND,400,400,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_400_9,-748013.1226,-1.39E+07,3716910,55.70508031,877.9791271,88.66084961,
BPRModelErSc_aug_450_9,ND,450,450,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_450_9,-868716.5538,-2.71E+07,5718961,61.81594881,954.5471698,92.32851297,
BPRModelErSc_aug_500_9,ND,500,500,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_500_9,-974864.0197,-3.48E+07,8136336,167.4712641,1049.754098,404.6961598,
BPRModelErSc_aug_550_9,ND,550,550,9,Network\ND\newLargeDataSet\BPRModelErSc_aug_550_9,-1095902.678,-3.89E+07,1.19E+07,165.5502456,1155.6313,430.6542258,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,750,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104195.3486,-90992.82269,171924,16.33191922,289.7062147,53.42426992,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,750,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104195.3486,-90992.82269,171924,16.33191922,219.2429379,53.42426992,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,750,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104195.3486,-90992.82269,171924,16.33191922,220.8644068,53.42426992,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,750,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104195.3486,-90992.82269,127335,16.33191922,233.5762712,53.42426992,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,750,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104195.3486,-90992.82269,127335,16.33191922,211.6610169,53.42426992,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90992.82269,127335,13.97656153,201.023622,44.59825069,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90992.82269,127335,13.97656153,208.8503937,44.59825069,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90992.82269,127335,13.97656153,212.8425197,44.59825069,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90992.82269,127335,13.97656153,211.1102362,44.59825069,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90886.3198,136603,15.22180754,237.8031496,48.70484811,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90886.3198,136603,15.22180754,214.7086614,48.70484811,
MeanModelFS_Dec_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_150_9,-104521.1788,-91109.4082,229350,15.8112823,367.5511811,52.36566245,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90833.50595,90984,14.85514965,226.4251969,45.95810252,
MeanModelFS_Dec_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_150_9,-104521.1788,-91011.96955,149527,14.84453974,450.6456693,45.9581026,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90833.50595,117240,14.85514965,775.5433071,45.95810252,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_100_9,-104292.902,-90833.50595,96341,14.85514965,225.0551181,45.95810252,
MeanModelFS_Dec_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_150_9,-104521.1788,-91011.96955,105996,14.84453974,330.3543307,45.9581026,
MeanModelFS_Dec_200_9,ND,200,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_200_9,-104521.1788,-91011.96955,172717,14.84453974,343.1417323,45.9581026,
MeanModelFS_Dec_250_9,ND,250,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_250_9,-104521.1788,-91011.96955,116424,14.84453974,328.2519685,45.9581026,
MeanModelFS_Dec_300_9,ND,300,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_300_9,-104521.1788,-91011.96955,208709,14.84453974,343.0944882,45.9581026,
MeanModelFS_Dec_350_9,ND,350,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_350_9,-104521.1788,-91011.96955,166461,14.84453974,349.2677165,45.9581026,
MeanModelFS_Dec_400_9,ND,400,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_400_9,-104521.1788,-91011.96955,168546,14.84453974,389.1653543,45.9581026,
MeanModelFS_Dec_450_9,ND,450,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_450_9,-104521.1788,-91011.96955,178744,14.84453974,347.4015748,45.9581026,
MeanModelFS_Dec_500_9,ND,500,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_500_9,-104521.1788,-91011.96955,190880,14.84453974,431.7716535,45.9581026,
MeanModelFS_Dec_550_9,ND,550,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_550_9,-104521.1788,-91011.96955,183422,14.84453974,390.5669291,45.9581026,
MeanModelFS_Dec_600_9,ND,600,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_600_9,-104521.1788,-91011.96955,243146,14.84453974,360.1968504,45.9581026,
MeanModelFS_Dec_650_9,ND,650,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_650_9,-104521.1788,-91011.96955,236121,14.84453974,353.5905512,45.9581026,
MeanModelFS_Dec_700_9,ND,700,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_700_9,-104521.1788,-91011.96955,277810,14.84453974,418.6456693,45.9581026,
MeanModelFS_Dec_750_9,ND,750,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_750_9,-104521.1788,-91011.96955,299483,14.84453974,323.5433071,45.9581026,
MeanModelFS_Dec_800_9,ND,800,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_800_9,-104521.1788,-91011.96955,308856,14.84453974,407.1417323,45.9581026,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104294.9334,-104294.9334,25937,38.0212055,231.0314961,103.1838492,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104292.902,-47209.48758,107103,13.81146984,209.6535433,35.99538114,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104292.902,-5362.610367,96365,13.69203708,215.976378,35.76154603,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,0,-74535.40216,115443,13.51726725,241.2598425,35.14906241,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,0,-87350.14856,109328,13.53761689,235.5275591,35.14868322,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_fixednugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_fixednugget_100_9,0,-92840.14511,95690,59.7454213,222.7637795,81.82662499,
MeanModelFS_Dec_fixednugget_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_fixednugget_150_9,0,-93034.30693,106351,60.10621274,253.8976378,82.39454279,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104292.902,-87350.14856,107009,13.53761689,214.7244094,35.14868322,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
