ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,maxError
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104292.902,-86524.07817,171355,14.74936669,222.3307087,34.60917128,
MeanModelFS_Dec_nugget_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_150_9,-104521.1788,-86833.82662,121202,14.67265533,261.3385827,34.588304,
MeanModelFS_Dec_nugget_200_9,ND,200,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_200_9,-104521.1788,-86833.82662,122524,14.67265533,267.3543307,34.588304,
MeanModelFS_Dec_nugget_250_9,ND,250,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_250_9,-104521.1788,-86833.82662,119953,14.67265533,257.6062992,34.588304,
MeanModelFS_Dec_nugget_300_9,ND,300,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_300_9,-104521.1788,-86833.82662,119897,14.67265533,261.1338583,34.588304,
MeanModelFS_Dec_nugget_350_9,ND,350,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_350_9,-104521.1788,-86833.82662,119163,14.67265533,257.4330709,34.588304,
MeanModelFS_Dec_nugget_400_9,ND,400,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_400_9,-104521.1788,-86833.82662,120399,14.67265533,271.1338583,34.588304,
MeanModelFS_Dec_nugget_450_9,ND,450,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_450_9,-104521.1788,-86833.82662,121705,14.67265533,281.0708661,34.588304,
MeanModelFS_Dec_nugget_500_9,ND,500,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_500_9,-104521.1788,-86833.82662,120709,14.67265533,274.7165354,34.588304,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104292.902,-86524.01275,171355,14.73269422,206.7716535,34.61181544,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104292.902,-86524.01275,171355,14.73269422,214,34.61181544,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_100_9,-104292.902,-86524.01275,171355,14.73269422,212.6220472,34.61181544,
MeanModelFS_Dec_nugget_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_150_9,-159079.3596,-127346.5068,285264,13.8147695,365.4409449,34.12218134,
MeanModelFS_Dec_nugget_200_9,ND,200,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_200_9,-213711.0664,-168893.481,577868,15.54806949,477.6771654,32.23440614,
MeanModelFS_Dec_nugget_250_9,ND,250,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_250_9,-267335.1542,-210036.1929,1010662,17.91429274,605.0551181,32.28174545,
MeanModelFS_Dec_nugget_300_9,ND,300,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_300_9,-319209.1818,-250117.3669,1856236,19.58524388,669.7559055,32.86459077,
MeanModelFS_Dec_nugget_350_9,ND,350,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_nugget_350_9,-369052.5643,-287958.8329,3466909,21.3335755,763.4251969,33.69677804,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_100_9,-84810.37474,-1.64E+10,42661,5.75E+08,223.8188976,9.48E+08,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-56868.50793,75250,13.74117057,257.1181102,34.99282788,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-56868.50714,75250,13.74113112,211.7795276,34.99356162,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-56868.50714,75250,13.74113112,211.519685,34.99356162,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-56868.50714,75250,13.74113112,207.3937008,34.99356162,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-2.01E+10,63410,8.57E+08,224.7322835,1.59E+09,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-36426.42032,63410,15.04728482,213.7637795,33.88527096,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-2.00E+10,93318,8.55E+08,215.5354331,1.58E+09,
MeanModelFS_Dec_Implicit_nugget_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_150_9,-66494.22972,-2.30E+10,193923,6.80E+08,357.3464567,1.17E+09,
MeanModelFS_Dec_Implicit_nugget_200_9,ND,200,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_200_9,-85224.97075,-1.99E+10,403756,3.93E+08,384.3622047,6.04E+08,
MeanModelFS_Dec_Implicit_nugget_250_9,ND,250,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_250_9,-102745.6,-1.70E+10,758339,2.65E+08,465.2283465,3.90E+08,
MeanModelFS_Dec_Implicit_nugget_300_9,ND,300,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_300_9,-118869.9517,-1.66E+10,1422877,2.64E+08,502.8661417,3.70E+08,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-36418.29129,93318,15.04933593,210.3307087,33.82033481,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-36418.29129,93318,15.04933593,207.9055118,33.82033481,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-1.54E+08,0,9259072.466,211.7086614,1.21E+07,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-2.00E+10,7.07E+07,8.55E+08,221.5275591,1.58E+09,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-2.00E+10,458210,8.55E+08,219.1181102,1.58E+09,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-6483757.282,464376,159088.9658,209.3464567,264703.2069,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-34608.13578,489020,15.03514967,214.496063,33.62905331,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-6483757.282,485875,159088.9658,217.5433071,264703.2069,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-36418.29129,485875,15.04933593,214.984252,33.82033481,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-6483757.282,475122,159088.9658,215.0551181,264703.2069,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-2.00E+10,68238,8.55E+08,231.7244094,1.58E+09,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-36418.29129,68238,15.04933593,231.6220472,33.82033481,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-34608.13578,2188225,15.03514967,217.8110236,33.62905331,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-34608.13578,67526,15.03514967,225.8503937,33.62905331,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-2.00E+10,68366,8.55E+08,232.7322835,1.58E+09,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-36418.29129,68366,15.04933593,211.7952756,33.82033481,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-34608.13578,69659,15.03514967,220.9448819,33.62905331,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-34608.13578,69766,15.03514967,213.6299213,33.62905331,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-34608.13578,68728,15.03514967,223.2755906,33.62905331,
ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError,
MeanModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_100_9,-84810.37474,-36418.29129,68728,15.04933593,208.7007874,33.82033481,
MeanModelFS_Dec_Implicit_nugget_150_9,ND,150,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_150_9,-67495.15801,-55105.4637,200856,10.69087619,329.9606299,32.46898694,
MeanModelFS_Dec_Implicit_nugget_200_9,ND,200,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_200_9,-86967.90469,-69008.72591,445209,11.34545968,416.7244094,32.95661026,
MeanModelFS_Dec_Implicit_nugget_250_9,ND,250,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_250_9,-105048.9255,-79698.29167,818555,9.356008707,511.496063,33.56365092,
MeanModelFS_Dec_Implicit_nugget_300_9,ND,300,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_300_9,-122441.1798,-88504.09797,1464918,9.033848303,529.3700787,33.40330331,
MeanModelFS_Dec_Implicit_nugget_350_9,ND,350,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_350_9,-139333.8639,-95492.42448,2902587,8.580155837,665.7244094,33.28006878,
MeanModelFS_Dec_Implicit_nugget_400_9,ND,400,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_400_9,-155680.2913,-100702.6199,5347131,8.265799024,695.9606299,33.25165947,
MeanModelFS_Dec_Implicit_nugget_450_9,ND,450,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_450_9,-171658.4535,-104311.6607,8748158,8.034560497,754.5984252,33.44266546,
MeanModelFS_Dec_Implicit_nugget_500_9,ND,500,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_500_9,-187263.8957,-106411.9263,1.34E+07,7.932222296,862.8346457,33.4741399,
MeanModelFS_Dec_Implicit_nugget_550_9,ND,550,800,9,Network\ND\newLargeDataSet\MeanModelFS_Dec_Implicit_nugget_550_9,-202660.8839,-107133.2649,1.94E+07,7.683526356,897.984252,33.53781444,
TimeStamp,ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError
6/1/2020 17:18,BPRModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\BPRModelFS_Dec_Implicit_nugget_100_9,-1.30E+07,-34608.35293,73440,15.04081271,242.7795276,33.63040701
6/1/2020 17:33,BPRModelFS_Dec_Implicit_nugget_150_9,ND,150,800,9,Network\ND\newLargeDataSet\BPRModelFS_Dec_Implicit_nugget_150_9,-314873.5086,-55441.15026,239688,10.99007484,369.984252,32.34977405
6/1/2020 17:54,BPRModelFS_Dec_Implicit_nugget_200_9,ND,200,800,9,Network\ND\newLargeDataSet\BPRModelFS_Dec_Implicit_nugget_200_9,-402671.0462,-69092.9362,471264,11.36927209,511.015748,33.04645534
TimeStamp,ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError
6/1/2020 18:33,BPRModelFS_Dec_Implicit_nugget_100_9,ND,100,800,9,Network\ND\newLargeDataSet\BPRModelFS_Dec_Implicit_nugget_100_9,-1.30E+07,-34608.35293,71604,15.04081271,220.4173228,33.63040701
TimeStamp,ModelName,Network,Proportion of trainingData,I,T,ModelLocation,InitialLogLiklihood,FinalLogLiklihood,TrainingTime,AverageError,averagePredictiontime,maxError
